-3.4123999625202255,-5.786755072288967,True
-3.4123999625202255,-5.786755072288967,True
-3.4717044027710227,-5.679921870239342,True
-3.553689956770536,-5.5017625331132045,True
-3.6168054573853303,-5.320316983437285,True
-3.6660695176541838,-5.113994749708157,True
-3.692030057636007,-4.919605265737211,True
-3.698782227040868,-4.7155993148767585,True
-3.6862374546307537,-4.523895949492906,True
-3.6512319732311362,-4.314685454992001,True
-3.599395506065205,-4.125545017915126,True
-3.532581697910622,-3.9496866371302497,True
-3.4379463634987277,-3.7598555393815842,True
-3.3354061008670572,-3.5973918792644732,True
-3.2152059177926473,-3.442435384644551,True
-3.0688929865223193,-3.288865562154293,True
-2.926248114907415,-3.1662113375432375,True
-2.7490560397185115,-3.042494271749425,True
-2.584779708081478,-2.9508472909413728,True
-2.3901981726779806,-2.8663921978880706,True
-2.2110424594191973,-2.8090049548686435,True
-2.0036038994932834,-2.7647307122843503,True
-1.8206313215831322,-2.7442026132197244,True
-1.6125387595374256,-2.7412168352810813,True
-1.413182878837696,-2.7586569312532867,True
-1.2243407931727914,-2.7939884944895494,True
-1.0283633253095974,-2.851065598013395,True
-0.8391821001199895,-2.9276869158025,True
-0.6690867949281134,-3.0170048390966135,True
-0.498601512603928,-3.1292228323096545,True
-0.3373571952911525,-3.2608177568514756,True
-0.20132484915286342,-3.396481620262172,True
-0.06695544397219608,-3.5606082753702215,True
0.03510028764857476,-3.713844046823141,True
0.13477073144492852,-3.9010918126749,True
0.20754361533106153,-4.07889096502597,True
0.2677596306299602,-4.28228027492659,True
0.30299724173494896,-4.467063020767037,True
0.3215367616710035,-4.670341756714399,True
0.32004378072738693,-4.862451280224648,True
0.29711097418326415,-5.073325991153323,True
0.2562881950690208,-5.265146249819628,True
0.19556700905296548,-5.455827647915678,True
0.11617174021411136,-5.63950698346429,True
0.01680510431496527,-5.817810281151218,True
-0.09520256917043243,-5.9788038149237375,True
-0.2196352168198017,-6.125177264667349,True
-0.3755839407419693,-6.2747787034531965,True
-0.5269760068447583,-6.393069251326632,True
-0.6889588833395739,-6.496373884258422,True
-0.8820253927576193,-6.593477432760759,True
-1.061523680443589,-6.661965542118347,True
-1.2506342456562314,-6.713918408044482,True
-1.4518585518602996,-6.748143125987108,True
-1.659524322904383,-6.761829138615382,True
-1.8555279073568494,-6.7550459069163455,True
-2.053869720195599,-6.728496837773084,True
-2.248585907513531,-6.6823330980666675,True
-2.4265985252893323,-6.621486975276659,True
-2.612408465916607,-6.537001413960688,True
-2.795387341783629,-6.429717666274295,True
-2.9505052583456037,-6.316379321621116,True
-3.0969773932628346,-6.185963861079918,False
-3.2344248361497976,-6.030093303096625,False
-3.344421581038576,-5.858161344691954,False
-3.4243848736469173,-5.679098759906746,False
-3.47736546204299,-5.490279404172596,False
-3.502848518957017,-5.283751771582766,False
-3.4981514331048973,-5.095688072561729,False
-3.461340797919373,-4.886829057228379,False
-3.3984251154675142,-4.701069791659978,False
-3.306986726069065,-4.5230749547179565,False
-3.1926765638394996,-4.3637307269841745,False
-3.0503549764205964,-4.217431620898166,False
-2.8975533649764618,-4.100967514966294,False
-2.722441559434246,-4.004142693670929,False
-2.5233018639994236,-3.931202025047325,False
-2.3350201680353853,-3.892944642800812,False
-2.1271969538229887,-3.8823268281673475,False
-1.9360121941988433,-3.9011785057737516,False
-1.73425275467885,-3.952159143256001,False
-1.557071669218962,-4.026440889684216,False
-1.3792499615999403,-4.1345173459541416,False
-1.228893833446754,-4.260412168200505,False
-1.1009204490444926,-4.403709085932199,False
-0.9850153218116364,-4.581326646129282,False
-0.9026378880382852,-4.763701391809697,False
-0.8507254826993288,-4.944511097597421,False
-0.8232130843075893,-5.154807152478461,False
-0.8268023776435057,-5.342895480409785,False
-0.8623650154896183,-5.551976755927573,False
-0.921150442234622,-5.730671473896038,False
-1.01664248130271,-5.92005328675624,False
-1.1279617505186739,-6.076639621913755,False
-1.2723946383898528,-6.22644356484233,False
-1.42484749713115,-6.343347572982912,False
-1.603333517536697,-6.442347716237014,False
-1.7793853069970922,-6.508641487200697,False
-1.990744237561161,-6.553514533273383,False
-2.1785533034329574,-6.564526880651798,False
-2.3897700548987943,-6.545269239151548,False
-2.576300732739091,-6.49930385400128,False
-2.76511612617804,-6.421803194466143,False
-2.933446464332964,-6.321162902982616,False
-3.085308064477725,-6.1970848471109665,False
-3.2272478901672677,-6.039513585126136,False
-3.3349167778193842,-5.875584053227901,True
-3.4161132160307055,-5.688698417289191,True
-3.4567435912714215,-5.500974549311705,True
-3.460944749441897,-5.308935348990435,True
-3.4243042141302116,-5.1041727968939705,True
-3.3537246141383865,-4.925542881239438,True
-3.2380186856098194,-4.747875059263925,True
-3.096980203954915,-4.605984482709824,True
-2.9377377598850942,-4.4985955214314295,True
-2.741824772782093,-4.417543712724501,True
-2.557245188406718,-4.3814506855397655,True
-2.3492061147628167,-4.382255173770498,True
-2.1572403265310305,-4.422188098988651,True
-1.9696334621798313,-4.502402698871588,True
-1.8020823003180684,-4.618821907864967,True
-1.671336153906217,-4.754044651760747,True
-1.5588385059375895,-4.9290245007043865,True
-1.4878744296362247,-5.1118056968778065,True
-1.4531020603112876,-5.312864912206765,True
-1.4580774431540218,-5.504862870253047,True
-1.5057717132065453,-5.711459889844639,True
-1.5855161536014108,-5.886211520820024,True
-1.707574891212539,-6.05465791639401,True
-1.8520214370740997,-6.187221218068593,True
-2.0266612178391594,-6.292752896472071,True
-2.2034457009324373,-6.356956353487129,True
-2.4131082528147005,-6.38849854883779,True
-2.6049293612839124,-6.378561999313919,True
-2.8064296522049195,-6.326918778999032,True
-2.9759791641674274,-6.245459343544349,True
-3.1451409990441945,-6.117633891162264,True
-3.2768619580266267,-5.9670772935713146,True
-3.369537400679584,-5.807994999777278,True
-3.4374420371144208,-5.611372997449479,True
-3.463121758792412,-5.417003846815544,True
-3.447945944326476,-5.205526540025018,True
-3.394759509941936,-5.016816325996055,False
-3.3052217047633183,-4.847539159786472,False
-3.1658498261380634,-4.693262666235419,False
-2.9952314718069233,-4.581540493693924,False
-2.8137813484316294,-4.518720576812166,False
-2.618653926729129,-4.500720731747557,False
-2.4133648361580233,-4.533711145556846,False
-2.2302265532659,-4.6140153213689015,False
-2.0697095849418097,-4.7397619972375935,False
-1.9561501819586538,-4.88459945879237,False
-1.8689232321226004,-5.082049884573985,False
-1.8380996039455644,-5.267542679589989,False
-1.8534160257891505,-5.466913617748276,False
-1.9209026625855952,-5.663566606942652,False
-2.0260449579498965,-5.824235584346385,False
-2.1759402073325926,-5.962495825817718,False
-2.3557684009928868,-6.058688169871446,False
-2.542024296296547,-6.10521568747066,False
-2.753926910846071,-6.103844806902161,False
-2.93957012507833,-6.0548920654541325,False
-3.108358977305579,-5.963379183319574,False
-3.2636865724390196,-5.819231217105339,False
-3.3657582485635054,-5.661332767483995,False
-3.4326213598947954,-5.464473741115381,False
-3.4468791475281444,-5.257033445384998,True
